
20250511,2025-05-11,2025,2,5,11,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250512,2025-05-12,2025,2,5,12,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250513,2025-05-13,2025,2,5,13,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250514,2025-05-14,2025,2,5,14,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250515,2025-05-15,2025,2,5,15,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250516,2025-05-16,2025,2,5,16,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250517,2025-05-17,2025,2,5,17,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250518,2025-05-18,2025,2,5,18,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250519,2025-05-19,2025,2,5,19,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250520,2025-05-20,2025,2,5,20,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250521,2025-05-21,2025,2,5,21,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250522,2025-05-22,2025,2,5,22,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250523,2025-05-23,2025,2,5,23,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250524,2025-05-24,2025,2,5,24,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250525,2025-05-25,2025,2,5,25,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250526,2025-05-26,2025,2,5,26,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250527,2025-05-27,2025,2,5,27,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250528,2025-05-28,2025,2,5,28,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250529,2025-05-29,2025,2,5,29,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250530,2025-05-30,2025,2,5,30,2025-Q2,2025-05,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250531,2025-05-31,2025,2,5,31,2025-Q2,2025-05,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250601,2025-06-01,2025,2,6,1,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250602,2025-06-02,2025,2,6,2,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250603,2025-06-03,2025,2,6,3,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250604,2025-06-04,2025,2,6,4,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250605,2025-06-05,2025,2,6,5,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250606,2025-06-06,2025,2,6,6,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250607,2025-06-07,2025,2,6,7,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250608,2025-06-08,2025,2,6,8,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250609,2025-06-09,2025,2,6,9,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250610,2025-06-10,2025,2,6,10,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250611,2025-06-11,2025,2,6,11,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250612,2025-06-12,2025,2,6,12,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250613,2025-06-13,2025,2,6,13,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250614,2025-06-14,2025,2,6,14,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250615,2025-06-15,2025,2,6,15,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250616,2025-06-16,2025,2,6,16,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250617,2025-06-17,2025,2,6,17,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250618,2025-06-18,2025,2,6,18,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250619,2025-06-19,2025,2,6,19,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250620,2025-06-20,2025,2,6,20,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250621,2025-06-21,2025,2,6,21,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250622,2025-06-22,2025,2,6,22,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250623,2025-06-23,2025,2,6,23,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250624,2025-06-24,2025,2,6,24,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250625,2025-06-25,2025,2,6,25,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250626,2025-06-26,2025,2,6,26,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250627,2025-06-27,2025,2,6,27,2025-Q2,2025-06,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20250628,2025-06-28,2025,2,6,28,2025-Q2,2025-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240630,2024-06-30,2024,2,6,30,2024-Q2,2024-06,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240701,2024-07-01,2024,3,7,1,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240702,2024-07-02,2024,3,7,2,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240703,2024-07-03,2024,3,7,3,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240704,2024-07-04,2024,3,7,4,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240705,2024-07-05,2024,3,7,5,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240706,2024-07-06,2024,3,7,6,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240707,2024-07-07,2024,3,7,7,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240708,2024-07-08,2024,3,7,8,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240709,2024-07-09,2024,3,7,9,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240710,2024-07-10,2024,3,7,10,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240711,2024-07-11,2024,3,7,11,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240712,2024-07-12,2024,3,7,12,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240713,2024-07-13,2024,3,7,13,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240714,2024-07-14,2024,3,7,14,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240715,2024-07-15,2024,3,7,15,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240716,2024-07-16,2024,3,7,16,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240717,2024-07-17,2024,3,7,17,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240718,2024-07-18,2024,3,7,18,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240719,2024-07-19,2024,3,7,19,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240720,2024-07-20,2024,3,7,20,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240721,2024-07-21,2024,3,7,21,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240722,2024-07-22,2024,3,7,22,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240723,2024-07-23,2024,3,7,23,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240724,2024-07-24,2024,3,7,24,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240725,2024-07-25,2024,3,7,25,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240726,2024-07-26,2024,3,7,26,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240727,2024-07-27,2024,3,7,27,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240728,2024-07-28,2024,3,7,28,2024-Q3,2024-07,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240729,2024-07-29,2024,3,7,29,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240730,2024-07-30,2024,3,7,30,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240731,2024-07-31,2024,3,7,31,2024-Q3,2024-07,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240801,2024-08-01,2024,3,8,1,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240802,2024-08-02,2024,3,8,2,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240803,2024-08-03,2024,3,8,3,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240804,2024-08-04,2024,3,8,4,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240805,2024-08-05,2024,3,8,5,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240806,2024-08-06,2024,3,8,6,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240807,2024-08-07,2024,3,8,7,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240808,2024-08-08,2024,3,8,8,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240809,2024-08-09,2024,3,8,9,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240810,2024-08-10,2024,3,8,10,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240811,2024-08-11,2024,3,8,11,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240812,2024-08-12,2024,3,8,12,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240813,2024-08-13,2024,3,8,13,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240814,2024-08-14,2024,3,8,14,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240815,2024-08-15,2024,3,8,15,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240816,2024-08-16,2024,3,8,16,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240817,2024-08-17,2024,3,8,17,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240818,2024-08-18,2024,3,8,18,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240819,2024-08-19,2024,3,8,19,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240820,2024-08-20,2024,3,8,20,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240821,2024-08-21,2024,3,8,21,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240822,2024-08-22,2024,3,8,22,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240823,2024-08-23,2024,3,8,23,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240824,2024-08-24,2024,3,8,24,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240825,2024-08-25,2024,3,8,25,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240826,2024-08-26,2024,3,8,26,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240827,2024-08-27,2024,3,8,27,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240828,2024-08-28,2024,3,8,28,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240829,2024-08-29,2024,3,8,29,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240830,2024-08-30,2024,3,8,30,2024-Q3,2024-08,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240831,2024-08-31,2024,3,8,31,2024-Q3,2024-08,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240901,2024-09-01,2024,3,9,1,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240902,2024-09-02,2024,3,9,2,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240903,2024-09-03,2024,3,9,3,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240904,2024-09-04,2024,3,9,4,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240905,2024-09-05,2024,3,9,5,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240906,2024-09-06,2024,3,9,6,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240907,2024-09-07,2024,3,9,7,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240908,2024-09-08,2024,3,9,8,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240909,2024-09-09,2024,3,9,9,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240910,2024-09-10,2024,3,9,10,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240911,2024-09-11,2024,3,9,11,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240912,2024-09-12,2024,3,9,12,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240913,2024-09-13,2024,3,9,13,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240914,2024-09-14,2024,3,9,14,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240915,2024-09-15,2024,3,9,15,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240916,2024-09-16,2024,3,9,16,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240917,2024-09-17,2024,3,9,17,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240918,2024-09-18,2024,3,9,18,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240919,2024-09-19,2024,3,9,19,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240920,2024-09-20,2024,3,9,20,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240921,2024-09-21,2024,3,9,21,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240922,2024-09-22,2024,3,9,22,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240923,2024-09-23,2024,3,9,23,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240924,2024-09-24,2024,3,9,24,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240925,2024-09-25,2024,3,9,25,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240926,2024-09-26,2024,3,9,26,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240927,2024-09-27,2024,3,9,27,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240928,2024-09-28,2024,3,9,28,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240929,2024-09-29,2024,3,9,29,2024-Q3,2024-09,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20240930,2024-09-30,2024,3,9,30,2024-Q3,2024-09,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241001,2024-10-01,2024,4,10,1,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241002,2024-10-02,2024,4,10,2,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241003,2024-10-03,2024,4,10,3,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241004,2024-10-04,2024,4,10,4,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241005,2024-10-05,2024,4,10,5,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241006,2024-10-06,2024,4,10,6,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241007,2024-10-07,2024,4,10,7,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241008,2024-10-08,2024,4,10,8,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241009,2024-10-09,2024,4,10,9,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241010,2024-10-10,2024,4,10,10,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241011,2024-10-11,2024,4,10,11,2024-Q4,2024-10,0
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
--------,----,----,-------,-----,---,------------,----------,----------

20241012,2024-10-12,2024,4,10,12,2024-Q4,2024-10,1
date_key,date,year,quarter,month,day,year_quarter,year_month,is_weekend
