M-0006,段ボール_006,梱包材,段ボール,RM,S-0043,500,100,4662.19
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0007,ステンレス板_007,金属,ステンレス板,RM,S-0017,10,20,3724.96
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0008,PP樹脂_008,樹脂,PP樹脂,RM,S-0019,500,50,3602.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0009,PET樹脂_009,樹脂,PET樹脂,RM,S-0041,100,500,2468.23
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0010,ステンレス板_010,金属,ステンレス板,RM,S-0041,200,100,268.23
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0011,抵抗_011,電子部品,抵抗,RM,S-0041,100,50,3719.09
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0012,ラベル_012,梱包材,ラベル,RM,S-0028,500,20,603.78
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0013,PET樹脂_013,樹脂,PET樹脂,RM,S-0003,100,500,2785
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0014,塗料_014,化学品,塗料,RM,S-0003,100,100,4499.96
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0015,アルミ材_015,金属,アルミ材,RM,S-0014,50,1000,558.83
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0016,緩衝材_016,梱包材,緩衝材,RM,S-0040,50,50,4329.8
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0017,PP樹脂_017,樹脂,PP樹脂,RM,S-0002,50,1000,4626.21
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0018,溶剤_018,化学品,溶剤,RM,S-0056,50,100,838.03
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0019,アルミ材_019,金属,アルミ材,RM,S-0056,10,200,1151.05
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0020,接着剤_020,化学品,接着剤,RM,S-0020,50,50,167.14
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0021,PP樹脂_021,樹脂,PP樹脂,RM,S-0022,100,20,4836.1
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0022,コンデンサ_022,電子部品,コンデンサ,RM,S-0042,500,200,3413.61
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0023,緩衝材_023,梱包材,緩衝材,RM,S-0002,10,100,933.91
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0024,抵抗_024,電子部品,抵抗,RM,S-0007,500,200,1761.15
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0025,コンデンサ_025,電子部品,コンデンサ,RM,S-0039,500,20,1956.72
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0101,銅線_101,金属,銅線,RM,S-0015,100,1000,2969.46
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0102,PP樹脂_102,樹脂,PP樹脂,RM,S-0008,500,50,3255.79
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0103,抵抗_103,電子部品,抵抗,RM,S-0005,10,50,3973.51
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0104,ラベル_104,梱包材,ラベル,RM,S-0053,500,100,2223.81
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0105,溶剤_105,化学品,溶剤,RM,S-0020,200,100,2527.34
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0106,接着剤_106,化学品,接着剤,RM,S-0006,500,20,4452.64
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0107,ICチップ_107,電子部品,ICチップ,RM,S-0017,10,20,1183.18
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0108,ラベル_108,梱包材,ラベル,RM,S-0002,100,500,249.15
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0109,PP樹脂_109,樹脂,PP樹脂,RM,S-0034,200,100,948.37
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0110,緩衝材_110,梱包材,緩衝材,RM,S-0041,200,20,2376.55
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0111,接着剤_111,化学品,接着剤,RM,S-0021,10,50,1682.53
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0112,接着剤_112,化学品,接着剤,RM,S-0043,200,500,231.65
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0113,アルミ材_113,金属,アルミ材,RM,S-0017,100,20,4852.41
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0114,溶剤_114,化学品,溶剤,RM,S-0053,10,1000,4353.37
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0115,接着剤_115,化学品,接着剤,RM,S-0004,50,500,1840.81
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0116,溶剤_116,化学品,溶剤,RM,S-0029,10,50,1371.93
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0117,PP樹脂_117,樹脂,PP樹脂,RM,S-0029,200,20,192.9
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0118,段ボール_118,梱包材,段ボール,RM,S-0046,50,100,2776.65
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0119,緩衝材_119,梱包材,緩衝材,RM,S-0006,50,20,2334.17
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0120,銅線_120,金属,銅線,RM,S-0054,50,200,4666.63
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0121,ICチップ_121,電子部品,ICチップ,RM,S-0046,100,200,4181.88
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0122,塗料_122,化学品,塗料,RM,S-0030,500,50,1948.75
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0123,ラベル_123,梱包材,ラベル,RM,S-0048,50,20,1417.42
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0124,接着剤_124,化学品,接着剤,RM,S-0060,500,100,4111.72
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0125,ICチップ_125,電子部品,ICチップ,RM,S-0020,500,500,4994.57
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0076,コンデンサ_076,電子部品,コンデンサ,RM,S-0022,100,500,3520.86
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0077,ICチップ_077,電子部品,ICチップ,RM,S-0001,500,50,473.78
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0078,接着剤_078,化学品,接着剤,RM,S-0036,50,1000,2406.66
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0079,接着剤_079,化学品,接着剤,RM,S-0051,10,20,1506.47
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0080,溶剤_080,化学品,溶剤,RM,S-0016,100,1000,2928.7
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0081,溶剤_081,化学品,溶剤,RM,S-0034,100,200,4983.33
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0082,緩衝材_082,梱包材,緩衝材,RM,S-0023,200,100,1567.78
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0083,ABS樹脂_083,樹脂,ABS樹脂,RM,S-0047,50,100,641.8
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0084,ラベル_084,梱包材,ラベル,RM,S-0012,50,50,3706.09
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0085,ICチップ_085,電子部品,ICチップ,RM,S-0038,500,500,1450.84
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0086,ステンレス板_086,金属,ステンレス板,RM,S-0019,50,100,938.24
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0087,銅線_087,金属,銅線,RM,S-0035,50,100,275.3
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0088,銅線_088,金属,銅線,RM,S-0019,50,1000,4348.88
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0089,塗料_089,化学品,塗料,RM,S-0056,10,500,1457.48
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0090,接着剤_090,化学品,接着剤,RM,S-0022,50,20,1299.77
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0091,塗料_091,化学品,塗料,RM,S-0053,10,200,2484.15
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0092,ラベル_092,梱包材,ラベル,RM,S-0044,10,50,788.53
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0093,緩衝材_093,梱包材,緩衝材,RM,S-0006,50,20,2812.46
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0094,溶剤_094,化学品,溶剤,RM,S-0039,500,50,3889.68
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0095,接着剤_095,化学品,接着剤,RM,S-0059,200,100,4307.82
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0096,接着剤_096,化学品,接着剤,RM,S-0037,500,20,3067.67
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0097,ステンレス板_097,金属,ステンレス板,RM,S-0041,50,100,3319.12
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0098,ABS樹脂_098,樹脂,ABS樹脂,RM,S-0012,500,20,824.84
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0099,接着剤_099,化学品,接着剤,RM,S-0045,500,200,1491.73
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0100,PP樹脂_100,樹脂,PP樹脂,RM,S-0046,100,1000,4305.05
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0151,アルミ材_151,金属,アルミ材,RM,S-0051,200,20,2918.89
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0152,ABS樹脂_152,樹脂,ABS樹脂,RM,S-0059,100,100,3750.03
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0153,ABS樹脂_153,樹脂,ABS樹脂,RM,S-0009,500,100,2677.72
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0154,抵抗_154,電子部品,抵抗,RM,S-0017,200,100,3745.47
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0155,抵抗_155,電子部品,抵抗,RM,S-0030,10,50,3783.05
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0156,PET樹脂_156,樹脂,PET樹脂,RM,S-0047,200,500,1860.59
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0157,塗料_157,化学品,塗料,RM,S-0017,500,20,2301.19
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0158,ICチップ_158,電子部品,ICチップ,RM,S-0025,100,20,3390.44
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0159,塗料_159,化学品,塗料,RM,S-0040,500,100,4580.52
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0160,PET樹脂_160,樹脂,PET樹脂,RM,S-0005,200,1000,1545.84
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0161,塗料_161,化学品,塗料,RM,S-0009,10,20,1556.6
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0162,塗料_162,化学品,塗料,RM,S-0007,50,500,721.54
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0163,接着剤_163,化学品,接着剤,RM,S-0043,500,200,2957.33
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0164,PP樹脂_164,樹脂,PP樹脂,RM,S-0042,10,200,3097.48
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0165,抵抗_165,電子部品,抵抗,RM,S-0045,100,50,2244.75
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0166,PP樹脂_166,樹脂,PP樹脂,RM,S-0007,100,500,4513.4
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0167,抵抗_167,電子部品,抵抗,RM,S-0026,100,50,4842.62
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0168,塗料_168,化学品,塗料,RM,S-0043,50,1000,3215.49
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0169,ステンレス板_169,金属,ステンレス板,RM,S-0051,100,50,4944.66
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0170,段ボール_170,梱包材,段ボール,RM,S-0005,500,50,2952.6
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0171,PP樹脂_171,樹脂,PP樹脂,RM,S-0050,50,500,64.04
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0172,ABS樹脂_172,樹脂,ABS樹脂,RM,S-0035,100,50,594.14
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0173,ステンレス板_173,金属,ステンレス板,RM,S-0001,100,50,2964.82
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0174,ステンレス板_174,金属,ステンレス板,RM,S-0017,10,50,3721.5
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------

M-0175,段ボール_175,梱包材,段ボール,RM,S-0048,10,200,2268.96
material_id,material_name,category,sub_category,material_type,primary_supplier_id,min_order_qty,safety_stock_qty,unit_cost_excl_tax
-----------,-------------,--------,------------,-------------,-------------------,-------------,----------------,------------------


Statement ID: {29DDA271-D11F-46CF-8D5D-115FE78FA2F9} | Query hash: 0xC0896566E3029751 | Distributed request ID: {4AEC4BA1-2C4C-4DDF-AA52-44ACDD7C0E40}
